epoch,train_loss,train_acc,train_precision,train_recall,train_f1,train_iou,train_auroc,train_auprc,train_image_best_f1,train_image_best_threshold,val_loss,val_acc,val_precision,val_recall,val_f1,val_iou,val_auroc,val_auprc,val_image_best_f1,val_image_best_threshold
75,0.3776269566232913,0.9729096878354795,0.4651043377468519,0.8016658174657376,0.45395775807795125,0.3803053232275437,0.7739506684255276,0.7904325156317911,0.8441767640330261,0.9154462318554103,0.374309961994489,0.9781037370363871,0.5971841216087341,0.7858073115348816,0.5500448321302732,0.4791175251205762,0.8437953249665018,0.8631775431508734,0.871202189399933,0.8329640775918961
76,0.363168171076017,0.9749064690598818,0.5124521107874184,0.8017156291230817,0.49267652937184986,0.418851535732501,0.8255996869060063,0.8558970163871421,0.8690751065672137,0.8779671754792472,0.3644053687651952,0.9718077331781387,0.3848995789885521,0.8526108264923096,0.4070177401105563,0.3273419265945752,0.7554561983265016,0.7482060252288596,0.8369995660492092,0.9153506805499395
77,0.3594779065836256,0.9743721535272687,0.4955043288591866,0.8059596441616522,0.48302826396772797,0.4090416345083825,0.7976235948885029,0.8059231690290437,0.8582404492630992,0.857878759085575,0.36117035647233325,0.9756300300359726,0.5186017577846845,0.8028616706530253,0.49735969056685764,0.4231483116745949,0.8268469993114289,0.8511770617122512,0.8666819481508105,0.9995338469743729
78,0.3639125729275641,0.9751318520474657,0.536891415297428,0.798310914886332,0.5084100301577666,0.4358167248630078,0.807481261875831,0.8313403012759907,0.8596880724575081,0.8033408182803715,0.3846054921547572,0.9769658744335175,0.6553184141715368,0.7609842966000239,0.5889817774295807,0.5164910281697909,0.8446961472973049,0.8043767558301219,0.8822921067340271,0.6666252762079239
79,0.36632217090820596,0.9742630274496346,0.5164143480708666,0.8071458863320752,0.5001048986042771,0.42636114874175773,0.8148628059864741,0.8308618210065151,0.8680644166581241,0.868519131825349,0.3728817303975423,0.969856858253479,0.5449299787481626,0.8449050833781561,0.5523743132750193,0.4776788701613744,0.820526222136004,0.8146856044465279,0.867692934012418,0.7499977747599283
80,0.36547053918660244,0.9743899329800472,0.49513071886846954,0.8090361963922732,0.4827096932959334,0.4084202197389068,0.8117583924441384,0.8361337998959456,0.8605471031137869,0.9063157428090818,0.35955746471881866,0.9731634507576624,0.5450108548005422,0.8218584756056467,0.5350749765833219,0.46039141714572906,0.8247352106559983,0.7800191292326942,0.8728692532945456,0.9165095736583074
81,0.3673934808401304,0.9745017161993222,0.503490634053667,0.7990032417751919,0.48269728132497486,0.409357737575736,0.8041544150595189,0.7924869446767734,0.8561229807549054,0.887650807884252,0.35628247757752735,0.9767363915840784,0.524173783759276,0.7989442596832911,0.5042733127872149,0.4292576809724172,0.8181793404443773,0.7773374008694317,0.8678583678507654,0.9987719456354777
82,0.37142197940951194,0.9742326847860746,0.48535830826959875,0.8018503590164897,0.4704632658824742,0.3964851649008065,0.7916391436891438,0.785190616700366,0.8535220240566547,0.8501797942357643,0.4058162619670232,0.9578363498051962,0.43796761830647785,0.879906897743543,0.4605829094847043,0.3854549477497737,0.7896734374078913,0.7623092262464004,0.8589034598241567,0.7498767425616583
83,0.36170123392176406,0.9749816043354641,0.5037629052857372,0.8064774235832357,0.4885481927439431,0.4143457184328097,0.8110541085760549,0.7993433637020892,0.8637898588107633,0.895287807299712,0.3903148869673411,0.9628463834524155,0.46992797404527664,0.8731961150964102,0.496776116391023,0.4209202403823535,0.7822721334966283,0.7657506671613277,0.8575669139870076,0.7499861021836599
84,0.36422970584619824,0.974992141545376,0.522663521432431,0.8011183644009527,0.4992805440849233,0.42653530111936766,0.802089205378963,0.7950551823506213,0.8569925420020781,0.8030836459632232,0.3631753971179326,0.9764659057060877,0.5415437991420428,0.8078402777512869,0.5314514338970184,0.4561026493708293,0.8278017127383176,0.8167858912473386,0.8796316393282192,0.8332966317733129
85,0.3653520913881676,0.9747687021148539,0.5223588021559136,0.8032473442710448,0.49990386481039994,0.42675919078777885,0.8053646163103293,0.8080101266664815,0.8595858502025797,0.8688129181059722,0.3512957990169525,0.9730294346809387,0.49157415827115375,0.8428545445203781,0.5012658114234606,0.4239853471517563,0.7798391483176051,0.7583362848707491,0.8550675104269255,0.9161942899227142
86,0.3592728142426393,0.9751869328668185,0.5223461712632224,0.7999425820101087,0.49544889681807186,0.42220321450835074,0.8124163327115455,0.816708659943076,0.8579242336697668,0.8499418034731785,0.3654349098602931,0.9777764528989792,0.5394387965401014,0.791796421011289,0.5202132711807886,0.44558774679899216,0.8511784480864667,0.8268985128151219,0.8853693774750448,0.9998996158440908
86,0.37037934265404104,0.9748113500737698,0.4738265551696314,0.8089227776661098,0.46712500998907003,0.39272613405624285,0.792269470896955,0.8037102891930343,0.8562503593467782,0.8874142253510305,0.38298676908016205,0.9774826516707739,0.6648065994183222,0.7822455813487371,0.6116906677683195,0.5410140405098597,0.8517740734481961,0.8376987308338374,0.8771207866662954,0.749892587463061
87,0.3579842437093503,0.97512162344478,0.5173579153613509,0.8011253320168112,0.49657362699508667,0.42353477308126253,0.8115204848977787,0.8227777404831358,0.8618900777124152,0.8309022839938369,0.37778903047243756,0.9766281892855962,0.6146515359481176,0.7949676364660263,0.5878708387414614,0.5150473713874817,0.8633421657439809,0.8702117884588794,0.8853805853710534,0.9992331266403198
88,0.3587028127964412,0.9750240484130717,0.4861653015435299,0.8071896974171433,0.47326385222862816,0.3994363359758787,0.8108816664614698,0.8428848945682282,0.8625265159388532,0.8501460162278648,0.3473575711250305,0.972126175959905,0.5196117609739304,0.8610864877700806,0.5402098769942919,0.46359629929065704,0.7962374284231736,0.7313902470403338,0.8719422925898459,0.666535034775734
89,0.3602126129319735,0.9751630988076468,0.5369566213861804,0.8017914350901809,0.5119321727864096,0.4387001024785443,0.8041301501057361,0.8205208738999101,0.8558962054984296,0.812556921321655,0.3659000446399053,0.9764012296994528,0.6425902644793192,0.8007059743007024,0.6068221926689148,0.5328225418925285,0.8645371369988516,0.8398647472859159,0.8939303393966335,0.8331417689720789
90,0.3592508529948297,0.9752488587504236,0.5300563660180457,0.8046341371313434,0.5104570789871928,0.4362991367266557,0.8218491951760049,0.8287711601964922,0.8657246302347084,0.8309852842972657,0.3491144875685374,0.974644124507904,0.5042701239387194,0.8363392204046249,0.5107855548461279,0.43480561425288516,0.7679084572817243,0.7586145540737753,0.8501662716947817,0.9154980182647705
91,0.3574515837375249,0.9751997879732435,0.480180677409484,0.8042983451736307,0.4671758633350658,0.3930336968085476,0.8006980797114104,0.7846338706010726,0.8581379016415636,0.8594438416935574,0.35202468434969586,0.9783544192711512,0.6441666086514791,0.7763603528340658,0.5987199892600378,0.5270691365003586,0.8675713096150144,0.8027183265518331,0.8931690104594582,0.583117350935936
92,0.3547470380212659,0.9757573871969063,0.5295855595129673,0.8008262982992368,0.5054234867898103,0.43215983716126916,0.8110870269269133,0.8038363159388895,0.8600696304732073,0.8400651339058564,0.3719283690055211,0.9756645460923513,0.6142017841339111,0.7848843981822332,0.5753898918628693,0.503901074330012,0.8602621129225532,0.8411767315422263,0.880766656242562,0.8328420917193095
91,0.3710920838552101,0.9749998990620408,0.4941653509006322,0.8044174369250503,0.47804289332060057,0.4040378588382329,0.7964090626651346,0.7985234732606793,0.8583771206713109,0.8872362536804699,0.3973461141188939,0.9776435792446136,0.6660005847613016,0.7688742528359095,0.6083694646755854,0.5369643295804659,0.8732011567494503,0.8496944900019187,0.8914720561052493,0.8329504281282425
92,0.3612007002964198,0.9744501425841144,0.49671839386503275,0.8045601181894819,0.478627557230887,0.4053583544826953,0.813317269977529,0.8227372527290072,0.8589391128721919,0.8968974418729265,0.43225669860839844,0.9777505447467169,0.734950378537178,0.7239752014478048,0.6113709559043249,0.5486001123984655,0.8562317660643273,0.8461314350403196,0.8547666234529685,0.4993358701467514
93,0.35873040194823363,0.9752981088985907,0.5017441009806696,0.8004669513657828,0.4845018281000797,0.41121042387507784,0.807976169507831,0.8336285821326883,0.8590527725428319,0.8296605226035431,0.3776995738347371,0.9676825056473414,0.5016677379608154,0.8699305206537247,0.5182066783308983,0.44262206306060153,0.7911631219988474,0.7622880496927888,0.8560533631039581,0.749832863608996
94,0.35978203399159087,0.9752279230367358,0.5402281551717598,0.8002161990816348,0.5122999080987735,0.439244352211462,0.8132375379380478,0.8181242082318924,0.8630474301325208,0.7940420753487917,0.3699551274379094,0.9750224550565084,0.6735170831282934,0.7835281640291214,0.6273944526910782,0.5565658112366995,0.8868853067844723,0.887905859439825,0.9064896333474489,0.6665361920992533
95,0.3586456307740969,0.9747460478934172,0.5447521429752635,0.80388607210088,0.5239708955599883,0.449959155276557,0.8259565938272271,0.8440611545586351,0.8691197073855487,0.7752469315707127,0.35291242102781933,0.9738800923029581,0.5578698615233103,0.8359460383653641,0.560438392062982,0.484483281771342,0.8012542356537619,0.7704810906099563,0.8610938428248104,0.9165365447600683
96,0.35202351128943615,0.9757643197184411,0.5212170710073454,0.801824936799914,0.498291549838592,0.42447616786600273,0.805222894628726,0.7896287884288316,0.8564125194455848,0.8309647719436717,0.3754846702019374,0.9791427751382192,0.6378427992264429,0.764770562450091,0.5876603871583939,0.5149677768349648,0.8759724283627608,0.8470076682519793,0.8921458343305667,0.8331726988156637
97,0.35346317681196693,0.976031007053696,0.535329282283783,0.8040185119504126,0.5103102357031029,0.43686989200449433,0.8182234492258059,0.8043719319287198,0.8629566241323822,0.7941548100141721,0.35718273123105365,0.974504162867864,0.6015256543954214,0.804941346247991,0.5734027375777563,0.5010677203536034,0.8493102099531696,0.8323712362329704,0.879456090382591,0.6659837464491526
98,0.35059908338796314,0.9762155179665467,0.5261485506998045,0.7969461272810107,0.504375791438272,0.4307848575794808,0.8100968960580329,0.8017467071529648,0.8596846025296251,0.7659308108213906,0.3476480692625046,0.9748214334249496,0.5574404795964559,0.8235085805257162,0.5502685407797495,0.47670140365759534,0.8076464204876109,0.7730212005014101,0.8681127304041997,0.6662227660417557
99,0.3629430387621728,0.974855720439804,0.506736016858404,0.801849824245845,0.48697745382228746,0.4132689850352635,0.8123413194011967,0.822768576654508,0.8599369643472529,0.8591337086998414,0.4860605001449585,0.9784175703922907,0.5470524554451307,0.7090972463289896,0.4670110543568929,0.39657847583293915,0.8445086062599071,0.7877159375815319,0.8808535285234682,0.8332357903321584
100,0.35302479579069906,0.9758120825357526,0.523620830518063,0.7981371283531189,0.5029681667546245,0.429596300715598,0.8000118052697723,0.8150909170134402,0.8526556834489887,0.8313677812291083,0.4285878340403239,0.9789258390665054,0.7273603479067484,0.6972973048686981,0.597819651166598,0.5311705941955248,0.8679154984378107,0.914296182762013,0.8709061764500111,0.6659400463104248
