
==== START 2026-07-30 17:11:40 ====
CMD: conda run -n deeplearning --no-capture-output python -u /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/training.py --dataset_root /home/user/Desktop/Deep_learning_projects/4PI/dataset --output_dir /home/user/Desktop/Deep_learning_projects/4PI/Landslide_segmentation/codebase/Geo_physics_equation_derived_model/from_first_steps/outputs_ablation/l4s/no_mao --prithvi_snapshot /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL --compact --epochs 40 --batch_size 2 --num_workers 4 --device cuda:0 --no-auto_gpu --min_free_gb 0.5 --seed 42 --save_every 5 --resume --no_mao
Landslide4Sense | train=3419 val=380 | PS-GPLNet
Compact mode: B0 backbone, fusion C=32, LoRA r=4 (dual decoders unchanged).
Building GeoPhysicsLandslideNet on CPU...
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Unexpected keys (bn2.num_batches_tracked, bn2.bias, bn2.running_mean, bn2.running_var, bn2.weight, classifier.bias, classifier.weight, conv_head.weight) found while loading pretrained weights. This may be expected if model is being adapted.
Using Prithvi snapshot: /home/user/Desktop/Deep_learning_projects/4PI/prithvi_weights/models--ibm-nasa-geospatial--Prithvi-EO-2.0-100M-TL/snapshots/2c84e383194986040f883cc43d7869002c425e1b
Model params: trainable=0.96M total=94.39M
Training pid=1932397 on cuda:0 | amp=False
[GPU] Visible CUDA devices: 1
[GPU]   cuda:0 free=11.51 GiB / total=11.63 GiB | torch allocated=0.0 MiB
[GPU] nvidia-smi compute apps:
GPU-1f404671-bed9-f6fb-f8d7-ea7143e1e039, 00000000:01:00.0, 1887971, /home/user/anaconda3/envs/nmt39/bin/python, 5502 MiB
GPU-85f17fb3-3311-e91b-13cb-f9b3fd29c1df, 00000000:05:00.0, 1932397, python, 104 MiB
Moving model to GPU...
Train:   0%|          | 0/1710 [00:00<?, ?it/s]
Train:  47%|████▋     | 809/1710 [03:29<03:54,  3.85it/s]
Train:  47%|████▋     | 810/1710 [03:29<03:53,  3.86it/s]
Train:  47%|████▋     | 811/1710 [03:29<03:52,  3.86it/s]
Train:  47%|████▋     | 812/1710 [03:30<03:52,  3.86it/s]
Train:  48%|████▊     | 813/1710 [03:30<03:52,  3.86it/s]
Train:  48%|████▊     | 814/1710 [03:30<03:51,  3.87it/s]
Train:  48%|████▊     | 815/1710 [03:30<03:51,  3.87it/s]
Train:  48%|████▊     | 816/1710 [03:31<03:51,  3.87it/s]
Train:  48%|████▊     | 817/1710 [03:31<03:50,  3.87it/s]
Train:  48%|████▊     | 818/1710 [03:31<03:50,  3.87it/s]
Train:  48%|████▊     | 819/1710 [03:31<03:50,  3.87it/s]
Train:  48%|████▊     | 820/1710 [03:32<03:50,  3.87it/s]
Train:  48%|████▊     | 821/1710 [03:32<03:49,  3.87it/s]
Train:  48%|████▊     | 822/1710 [03:32<03:49,  3.87it/s]
Train:  48%|████▊     | 823/1710 [03:32<03:49,  3.87it/s]
Train:  48%|████▊     | 824/1710 [03:33<03:49,  3.87it/s]
Train:  48%|████▊     | 825/1710 [03:33<03:48,  3.87it/s]
Train:  48%|████▊     | 826/1710 [03:33<03:48,  3.87it/s]
Train:  48%|████▊     | 827/1710 [03:33<03:48,  3.87it/s]
Train:  48%|████▊     | 828/1710 [03:34<03:47,  3.87it/s]
Train:  48%|████▊     | 829/1710 [03:34<03:47,  3.87it/s]
Train:  49%|████▊     | 830/1710 [03:34<03:47,  3.87it/s]
Train:  49%|████▊     | 831/1710 [03:34<03:47,  3.87it/s]
Train:  49%|████▊     | 832/1710 [03:35<03:46,  3.87it/s]
Train:  49%|████▊     | 833/1710 [03:35<03:46,  3.87it/s]
Train:  49%|████▉     | 834/1710 [03:35<03:46,  3.87it/s]
Train:  49%|████▉     | 835/1710 [03:35<03:46,  3.87it/s]
Train:  49%|████▉     | 836/1710 [03:36<03:45,  3.87it/s]
Train:  49%|████▉     | 837/1710 [03:36<03:45,  3.87it/s]
Train:  49%|████▉     | 838/1710 [03:36<03:45,  3.87it/s]
Train:  49%|████▉     | 839/1710 [03:37<03:45,  3.87it/s]
Train:  49%|████▉     | 840/1710 [03:37<03:45,  3.87it/s]
Train:  49%|████▉     | 841/1710 [03:37<03:44,  3.87it/s]
Train:  49%|████▉     | 842/1710 [03:37<03:44,  3.87it/s]
Train:  49%|████▉     | 843/1710 [03:38<03:43,  3.87it/s]
Train:  49%|████▉     | 844/1710 [03:38<03:43,  3.87it/s]
Train:  49%|████▉     | 845/1710 [03:38<03:43,  3.87it/s]
Train:  49%|████▉     | 846/1710 [03:38<03:43,  3.87it/s]
Train:  50%|████▉     | 847/1710 [03:39<03:43,  3.87it/s]
Train:  50%|████▉     | 848/1710 [03:39<03:42,  3.87it/s]
Train:  50%|████▉     | 849/1710 [03:39<03:42,  3.88it/s]
Train:  50%|████▉     | 850/1710 [03:39<03:42,  3.87it/s]
Train:  50%|████▉     | 851/1710 [03:40<03:41,  3.87it/s]
Train:  50%|████▉     | 852/1710 [03:40<03:42,  3.86it/s]
Train:  50%|████▉     | 853/1710 [03:40<03:41,  3.86it/s]
Train:  50%|████▉     | 854/1710 [03:40<03:41,  3.87it/s]
Train:  50%|█████     | 855/1710 [03:41<03:40,  3.87it/s]
Train:  50%|█████     | 856/1710 [03:41<03:40,  3.87it/s]
Train:  50%|█████     | 857/1710 [03:41<03:40,  3.87it/s]
Train:  50%|█████     | 858/1710 [03:41<03:40,  3.87it/s]
Train:  50%|█████     | 859/1710 [03:42<03:39,  3.87it/s]
Train:  50%|█████     | 860/1710 [03:42<03:39,  3.87it/s]
Train:  50%|█████     | 861/1710 [03:42<03:39,  3.87it/s]
Train:  50%|█████     | 862/1710 [03:42<03:39,  3.87it/s]
Train:  50%|█████     | 863/1710 [03:43<03:38,  3.87it/s]
Train:  51%|█████     | 864/1710 [03:43<03:38,  3.87it/s]
Train:  51%|█████     | 865/1710 [03:43<03:38,  3.87it/s]
Train:  51%|█████     | 866/1710 [03:44<03:37,  3.87it/s]
Train:  51%|█████     | 867/1710 [03:44<03:37,  3.88it/s]
Train:  51%|█████     | 868/1710 [03:44<03:37,  3.88it/s]
Train:  51%|█████     | 869/1710 [03:44<03:37,  3.87it/s]
Train:  51%|█████     | 870/1710 [03:45<03:36,  3.87it/s]
Train:  51%|█████     | 871/1710 [03:45<03:36,  3.87it/s]
Train:  51%|█████     | 872/1710 [03:45<03:36,  3.87it/s]
Train:  51%|█████     | 873/1710 [03:45<03:36,  3.87it/s]
Train:  51%|█████     | 874/1710 [03:46<03:35,  3.87it/s]
Train:  51%|█████     | 875/1710 [03:46<03:35,  3.87it/s]
Train:  51%|█████     | 876/1710 [03:46<03:35,  3.87it/s]
Train:  51%|█████▏    | 877/1710 [03:46<03:35,  3.87it/s]
Train:  51%|█████▏    | 878/1710 [03:47<03:34,  3.87it/s]
Train:  51%|█████▏    | 879/1710 [03:47<03:34,  3.87it/s]
Train:  51%|█████▏    | 880/1710 [03:47<03:34,  3.88it/s]
Train:  52%|█████▏    | 881/1710 [03:47<03:34,  3.87it/s]
Train:  52%|█████▏    | 882/1710 [03:48<03:33,  3.87it/s]
Train:  52%|█████▏    | 883/1710 [03:48<03:33,  3.87it/s]
Train:  52%|█████▏    | 884/1710 [03:48<03:33,  3.87it/s]
Train:  52%|█████▏    | 885/1710 [03:48<03:33,  3.86it/s]
Train:  52%|█████▏    | 886/1710 [03:49<03:33,  3.86it/s]
Train:  52%|█████▏    | 887/1710 [03:49<03:33,  3.86it/s]
Train:  52%|█████▏    | 888/1710 [03:49<03:33,  3.86it/s]
Train:  52%|█████▏    | 889/1710 [03:49<03:33,  3.85it/s]
Train:  52%|█████▏    | 890/1710 [03:50<03:32,  3.86it/s]
Train:  52%|█████▏    | 891/1710 [03:50<03:32,  3.86it/s]
Train:  52%|█████▏    | 892/1710 [03:50<03:31,  3.86it/s]
Train:  52%|█████▏    | 893/1710 [03:50<03:32,  3.84it/s]
Train:  52%|█████▏    | 894/1710 [03:51<03:32,  3.85it/s]
Train:  52%|█████▏    | 895/1710 [03:51<03:32,  3.84it/s]
Train:  52%|█████▏    | 896/1710 [03:51<03:31,  3.84it/s]
Train:  52%|█████▏    | 897/1710 [03:52<03:31,  3.85it/s]
Train:  53%|█████▎    | 898/1710 [03:52<03:30,  3.85it/s]
Train:  53%|█████▎    | 899/1710 [03:52<03:30,  3.86it/s]
Train:  53%|█████▎    | 900/1710 [03:52<03:29,  3.86it/s]
Train:  53%|█████▎    | 901/1710 [03:53<03:29,  3.86it/s]
Train:  53%|█████▎    | 902/1710 [03:53<03:29,  3.87it/s]
Train:  53%|█████▎    | 903/1710 [03:53<03:28,  3.87it/s]
Train:  53%|█████▎    | 904/1710 [03:53<03:28,  3.87it/s]
Train:  53%|█████▎    | 905/1710 [03:54<03:27,  3.87it/s]
Train:  53%|█████▎    | 906/1710 [03:54<03:28,  3.86it/s]
Train:  53%|█████▎    | 907/1710 [03:54<03:27,  3.87it/s]
Train:  53%|█████▎    | 908/1710 [03:54<03:27,  3.87it/s]
Train:  53%|█████▎    | 909/1710 [03:55<03:27,  3.87it/s]
Train:  53%|█████▎    | 910/1710 [03:55<03:26,  3.87it/s]
Train:  53%|█████▎    | 911/1710 [03:55<03:26,  3.87it/s]
Train:  53%|█████▎    | 912/1710 [03:55<03:26,  3.87it/s]
Train:  53%|█████▎    | 913/1710 [03:56<03:25,  3.87it/s]
Train:  53%|█████▎    | 914/1710 [03:56<03:25,  3.87it/s]
Train:  54%|█████▎    | 915/1710 [03:56<03:25,  3.87it/s]
Train:  54%|█████▎    | 916/1710 [03:56<03:25,  3.87it/s]
Train:  54%|█████▎    | 917/1710 [03:57<03:24,  3.87it/s]
Train:  54%|█████▎    | 918/1710 [03:57<03:24,  3.87it/s]
Train:  54%|█████▎    | 919/1710 [03:57<03:24,  3.87it/s]
Train:  54%|█████▍    | 920/1710 [03:57<03:23,  3.87it/s]
Train:  54%|█████▍    | 921/1710 [03:58<03:23,  3.87it/s]
Train:  54%|█████▍    | 922/1710 [03:58<03:23,  3.87it/s]
Train:  54%|█████▍    | 923/1710 [03:58<03:23,  3.87it/s]
Train:  54%|█████▍    | 924/1710 [03:59<03:22,  3.87it/s]
Train:  54%|█████▍    | 925/1710 [03:59<03:22,  3.87it/s]
Train:  54%|█████▍    | 926/1710 [03:59<03:22,  3.86it/s]
Train:  54%|█████▍    | 927/1710 [03:59<03:22,  3.86it/s]
Train:  54%|█████▍    | 928/1710 [04:00<03:22,  3.86it/s]
Train:  54%|█████▍    | 929/1710 [04:00<03:21,  3.87it/s]
Train:  54%|█████▍    | 930/1710 [04:00<03:21,  3.87it/s]
Train:  54%|█████▍    | 931/1710 [04:00<03:21,  3.87it/s]
Train:  55%|█████▍    | 932/1710 [04:01<03:20,  3.87it/s]
Train:  55%|█████▍    | 933/1710 [04:01<03:20,  3.88it/s]
Train:  55%|█████▍    | 934/1710 [04:01<03:23,  3.82it/s]
Train:  55%|█████▍    | 935/1710 [04:01<03:22,  3.83it/s]
Train:  55%|█████▍    | 936/1710 [04:02<03:21,  3.84it/s]
Train:  55%|█████▍    | 937/1710 [04:02<03:20,  3.85it/s]
Train:  55%|█████▍    | 938/1710 [04:02<03:19,  3.86it/s]
Train:  55%|█████▍    | 939/1710 [04:02<03:19,  3.87it/s]
Train:  55%|█████▍    | 940/1710 [04:03<03:18,  3.87it/s]
Train:  55%|█████▌    | 941/1710 [04:03<03:18,  3.87it/s]
Train:  55%|█████▌    | 942/1710 [04:03<03:18,  3.87it/s]
Train:  55%|█████▌    | 943/1710 [04:03<03:17,  3.87it/s]
Train:  55%|█████▌    | 944/1710 [04:04<03:17,  3.87it/s]
Train:  55%|█████▌    | 945/1710 [04:04<03:17,  3.87it/s]
Train:  55%|█████▌    | 946/1710 [04:04<03:17,  3.87it/s]
Train:  55%|█████▌    | 947/1710 [04:04<03:17,  3.87it/s]
Train:  55%|█████▌    | 948/1710 [04:05<03:16,  3.87it/s]
Train:  55%|█████▌    | 949/1710 [04:05<03:16,  3.87it/s]
Train:  56%|█████▌    | 950/1710 [04:05<03:16,  3.87it/s]
Train:  56%|█████▌    | 951/1710 [04:05<03:15,  3.87it/s]
Train:  56%|█████▌    | 952/1710 [04:06<03:15,  3.87it/s]
Train:  56%|█████▌    | 953/1710 [04:06<03:15,  3.87it/s]
Train:  56%|█████▌    | 954/1710 [04:06<03:15,  3.87it/s]
Train:  56%|█████▌    | 955/1710 [04:07<03:14,  3.88it/s]
Train:  56%|█████▌    | 956/1710 [04:07<03:14,  3.87it/s]
Train:  56%|█████▌    | 957/1710 [04:07<03:14,  3.87it/s]
Train:  56%|█████▌    | 958/1710 [04:07<03:14,  3.87it/s]
Train:  56%|█████▌    | 959/1710 [04:08<03:14,  3.87it/s]
Train:  56%|█████▌    | 960/1710 [04:08<03:14,  3.86it/s]
Train:  56%|█████▌    | 961/1710 [04:08<03:13,  3.86it/s]
Train:  56%|█████▋    | 962/1710 [04:08<03:13,  3.87it/s]
Train:  56%|█████▋    | 963/1710 [04:09<03:13,  3.87it/s]
Train:  56%|█████▋    | 964/1710 [04:09<03:12,  3.87it/s]
Train:  56%|█████▋    | 965/1710 [04:09<03:12,  3.87it/s]
Train:  56%|█████▋    | 966/1710 [04:09<03:12,  3.87it/s]
Train:  57%|█████▋    | 967/1710 [04:10<03:11,  3.87it/s]
Train:  57%|█████▋    | 968/1710 [04:10<03:11,  3.87it/s]
Train:  57%|█████▋    | 969/1710 [04:10<03:11,  3.87it/s]
Train:  57%|█████▋    | 970/1710 [04:10<03:11,  3.87it/s]
Train:  57%|█████▋    | 971/1710 [04:11<03:11,  3.87it/s]
Train:  57%|█████▋    | 972/1710 [04:11<03:10,  3.87it/s]
Train:  57%|█████▋    | 973/1710 [04:11<03:10,  3.87it/s]
Train:  57%|█████▋    | 974/1710 [04:11<03:10,  3.87it/s]
Train:  57%|█████▋    | 975/1710 [04:12<03:09,  3.87it/s]
Train:  57%|█████▋    | 976/1710 [04:12<03:09,  3.87it/s]
Train:  57%|█████▋    | 977/1710 [04:12<03:09,  3.87it/s]
Train:  57%|█████▋    | 978/1710 [04:12<03:09,  3.87it/s]
Train:  57%|█████▋    | 979/1710 [04:13<03:08,  3.87it/s]
Train:  57%|█████▋    | 980/1710 [04:13<03:08,  3.87it/s]
Train:  57%|█████▋    | 981/1710 [04:13<03:08,  3.87it/s]
Train:  57%|█████▋    | 982/1710 [04:13<03:07,  3.87it/s]
Train:  57%|█████▋    | 983/1710 [04:14<03:07,  3.87it/s]
Train:  58%|█████▊    | 984/1710 [04:14<03:07,  3.87it/s]
Train:  58%|█████▊    | 985/1710 [04:14<03:07,  3.87it/s]
Train:  58%|█████▊    | 986/1710 [04:15<03:07,  3.87it/s]
Train:  58%|█████▊    | 987/1710 [04:15<03:06,  3.87it/s]
Train:  58%|█████▊    | 988/1710 [04:15<03:06,  3.87it/s]
Train:  58%|█████▊    | 989/1710 [04:15<03:06,  3.88it/s]
Train:  58%|█████▊    | 990/1710 [04:16<03:05,  3.87it/s]
Train:  58%|█████▊    | 991/1710 [04:16<03:05,  3.87it/s]
Train:  58%|█████▊    | 992/1710 [04:16<03:05,  3.87it/s]
Train:  58%|█████▊    | 993/1710 [04:16<03:05,  3.87it/s]
Train:  58%|█████▊    | 994/1710 [04:17<03:04,  3.87it/s]
Train:  58%|█████▊    | 995/1710 [04:17<03:04,  3.87it/s]
Train:  58%|█████▊    | 996/1710 [04:17<03:04,  3.87it/s]
Train:  58%|█████▊    | 997/1710 [04:17<03:04,  3.87it/s]
Train:  58%|█████▊    | 998/1710 [04:18<03:03,  3.87it/s]
Train:  58%|█████▊    | 999/1710 [04:18<03:03,  3.87it/s]
Train:  58%|█████▊    | 1000/1710 [04:18<03:03,  3.87it/s]
Train:  59%|█████▊    | 1001/1710 [04:18<03:02,  3.88it/s]
Train:  59%|█████▊    | 1002/1710 [04:19<03:02,  3.87it/s]
Train:  59%|█████▊    | 1003/1710 [04:19<03:02,  3.87it/s]
Train:  59%|█████▊    | 1004/1710 [04:19<03:02,  3.87it/s]
Train:  59%|█████▉    | 1005/1710 [04:19<03:02,  3.87it/s]
Train:  59%|█████▉    | 1006/1710 [04:20<03:01,  3.87it/s]
Train:  59%|█████▉    | 1007/1710 [04:20<03:01,  3.88it/s]
Train:  59%|█████▉    | 1008/1710 [04:20<03:01,  3.88it/s]
Train:  59%|█████▉    | 1009/1710 [04:20<03:00,  3.87it/s]
Train:  59%|█████▉    | 1010/1710 [04:21<03:00,  3.87it/s]
Train:  59%|█████▉    | 1011/1710 [04:21<03:00,  3.88it/s]
Train:  59%|█████▉    | 1012/1710 [04:21<03:00,  3.88it/s]
Train:  59%|█████▉    | 1013/1710 [04:22<02:59,  3.88it/s]
Train:  59%|█████▉    | 1014/1710 [04:22<02:59,  3.87it/s]
Train:  59%|█████▉    | 1015/1710 [04:22<02:59,  3.88it/s]
Train:  59%|█████▉    | 1016/1710 [04:22<02:59,  3.88it/s]
Train:  59%|█████▉    | 1017/1710 [04:23<02:58,  3.88it/s]
Train:  60%|█████▉    | 1018/1710 [04:23<02:58,  3.87it/s]
Train:  60%|█████▉    | 1019/1710 [04:23<02:58,  3.87it/s]
Train:  60%|█████▉    | 1020/1710 [04:23<02:59,  3.85it/s]
Train:  60%|█████▉    | 1021/1710 [04:24<02:58,  3.86it/s]
Train:  60%|█████▉    | 1022/1710 [04:24<02:58,  3.86it/s]
Train:  60%|█████▉    | 1023/1710 [04:24<02:57,  3.86it/s]
Train:  60%|█████▉    | 1024/1710 [04:24<02:57,  3.87it/s]
Train:  60%|█████▉    | 1025/1710 [04:25<02:57,  3.87it/s]
Train:  60%|██████    | 1026/1710 [04:25<02:56,  3.87it/s]
Train:  60%|██████    | 1027/1710 [04:25<02:56,  3.87it/s]
Train:  60%|██████    | 1028/1710 [04:25<02:56,  3.87it/s]
Train:  60%|██████    | 1029/1710 [04:26<02:55,  3.87it/s]
Train:  60%|██████    | 1030/1710 [04:26<02:55,  3.87it/s]
Train:  60%|██████    | 1031/1710 [04:26<02:55,  3.87it/s]
Train:  60%|██████    | 1032/1710 [04:26<02:55,  3.87it/s]
Train:  60%|██████    | 1033/1710 [04:27<02:55,  3.87it/s]
Train:  60%|██████    | 1034/1710 [04:27<02:54,  3.87it/s]
Train:  61%|██████    | 1035/1710 [04:27<02:54,  3.87it/s]
Train:  61%|██████    | 1036/1710 [04:27<02:54,  3.86it/s]
Train:  61%|██████    | 1037/1710 [04:28<02:54,  3.87it/s]
Train:  61%|██████    | 1038/1710 [04:28<02:53,  3.86it/s]
Train:  61%|██████    | 1039/1710 [04:28<02:53,  3.87it/s]
Train:  61%|██████    | 1040/1710 [04:28<02:53,  3.87it/s]
Train:  61%|██████    | 1041/1710 [04:29<02:52,  3.87it/s]
Train:  61%|██████    | 1042/1710 [04:29<02:52,  3.87it/s]
Train:  61%|██████    | 1043/1710 [04:29<02:52,  3.87it/s]
Train:  61%|██████    | 1044/1710 [04:30<02:51,  3.87it/s]
Train:  61%|██████    | 1045/1710 [04:30<02:51,  3.88it/s]
Train:  61%|██████    | 1046/1710 [04:30<02:51,  3.87it/s]
Train:  61%|██████    | 1047/1710 [04:30<02:51,  3.87it/s]
Train:  61%|██████▏   | 1048/1710 [04:31<02:51,  3.87it/s]
Train:  61%|██████▏   | 1049/1710 [04:31<02:50,  3.87it/s]
Train:  61%|██████▏   | 1050/1710 [04:31<02:50,  3.87it/s]
Train:  61%|██████▏   | 1051/1710 [04:31<02:50,  3.87it/s]
Train:  62%|██████▏   | 1052/1710 [04:32<02:49,  3.87it/s]
Train:  62%|██████▏   | 1053/1710 [04:32<02:49,  3.87it/s]
Train:  62%|██████▏   | 1054/1710 [04:32<02:49,  3.87it/s]
Train:  62%|██████▏   | 1055/1710 [04:32<02:49,  3.87it/s]
Train:  62%|██████▏   | 1056/1710 [04:33<02:48,  3.87it/s]
Train:  62%|██████▏   | 1057/1710 [04:33<02:48,  3.87it/s]
Train:  62%|██████▏   | 1058/1710 [04:33<02:48,  3.87it/s]
Train:  62%|██████▏   | 1059/1710 [04:33<02:48,  3.87it/s]
Train:  62%|██████▏   | 1060/1710 [04:34<02:47,  3.87it/s]
Train:  62%|██████▏   | 1061/1710 [04:34<02:47,  3.87it/s]
Train:  62%|██████▏   | 1062/1710 [04:34<02:47,  3.87it/s]
Train:  62%|██████▏   | 1063/1710 [04:34<02:46,  3.88it/s]
Train:  62%|██████▏   | 1064/1710 [04:35<02:46,  3.88it/s]
Train:  62%|██████▏   | 1065/1710 [04:35<02:46,  3.88it/s]
Train:  62%|██████▏   | 1066/1710 [04:35<02:46,  3.88it/s]
Train:  62%|██████▏   | 1067/1710 [04:35<02:45,  3.88it/s]
Train:  62%|██████▏   | 1068/1710 [04:36<02:45,  3.87it/s]
Train:  63%|██████▎   | 1069/1710 [04:36<02:45,  3.87it/s]
Train:  63%|██████▎   | 1070/1710 [04:36<02:45,  3.87it/s]
Train:  63%|██████▎   | 1071/1710 [04:36<02:45,  3.87it/s]
Train:  63%|██████▎   | 1072/1710 [04:37<02:44,  3.87it/s]
Train:  63%|██████▎   | 1073/1710 [04:37<02:44,  3.87it/s]
Train:  63%|██████▎   | 1074/1710 [04:37<02:44,  3.87it/s]
Train:  63%|██████▎   | 1075/1710 [04:38<02:44,  3.87it/s]
Train:  63%|██████▎   | 1076/1710 [04:38<02:44,  3.86it/s]
Train:  63%|██████▎   | 1077/1710 [04:38<02:43,  3.87it/s]
Train:  63%|██████▎   | 1078/1710 [04:38<02:43,  3.87it/s]
Train:  63%|██████▎   | 1079/1710 [04:39<02:43,  3.87it/s]
Train:  63%|██████▎   | 1080/1710 [04:39<02:42,  3.87it/s]
Train:  63%|██████▎   | 1081/1710 [04:39<02:42,  3.87it/s]
Train:  63%|██████▎   | 1082/1710 [04:39<02:42,  3.87it/s]
Train:  63%|██████▎   | 1083/1710 [04:40<02:42,  3.87it/s]
Train:  63%|██████▎   | 1084/1710 [04:40<02:41,  3.87it/s]
Train:  63%|██████▎   | 1085/1710 [04:40<02:41,  3.87it/s]
Train:  64%|██████▎   | 1086/1710 [04:40<02:41,  3.87it/s]
Train:  64%|██████▎   | 1087/1710 [04:41<02:40,  3.87it/s]
Train:  64%|██████▎   | 1088/1710 [04:41<02:40,  3.87it/s]
Train:  64%|██████▎   | 1089/1710 [04:41<02:40,  3.87it/s]
Train:  64%|██████▎   | 1090/1710 [04:41<02:40,  3.87it/s]
Train:  64%|██████▍   | 1091/1710 [04:42<02:39,  3.87it/s]
Train:  64%|██████▍   | 1092/1710 [04:42<02:39,  3.87it/s]
Train:  64%|██████▍   | 1093/1710 [04:42<02:39,  3.87it/s]
Train:  64%|██████▍   | 1094/1710 [04:42<02:38,  3.87it/s]
Train:  64%|██████▍   | 1095/1710 [04:43<02:38,  3.87it/s]
Train:  64%|██████▍   | 1096/1710 [04:43<02:38,  3.87it/s]
Train:  64%|██████▍   | 1097/1710 [04:43<02:38,  3.87it/s]
Train:  64%|██████▍   | 1098/1710 [04:43<02:38,  3.87it/s]
Train:  64%|██████▍   | 1099/1710 [04:44<02:37,  3.87it/s]
Train:  64%|██████▍   | 1100/1710 [04:44<02:37,  3.87it/s]
Train:  64%|██████▍   | 1101/1710 [04:44<02:37,  3.87it/s]
Train:  64%|██████▍   | 1102/1710 [04:44<02:36,  3.87it/s]
Train:  65%|██████▍   | 1103/1710 [04:45<02:36,  3.87it/s]
Train:  65%|██████▍   | 1104/1710 [04:45<02:36,  3.87it/s]
Train:  65%|██████▍   | 1105/1710 [04:45<02:36,  3.87it/s]
Train:  65%|██████▍   | 1106/1710 [04:46<02:35,  3.87it/s]
Train:  65%|██████▍   | 1107/1710 [04:46<02:35,  3.87it/s]
Train:  65%|██████▍   | 1108/1710 [04:46<02:35,  3.87it/s]
Train:  65%|██████▍   | 1109/1710 [04:46<02:35,  3.87it/s]
Train:  65%|██████▍   | 1110/1710 [04:47<02:34,  3.87it/s]
Train:  65%|██████▍   | 1111/1710 [04:47<02:34,  3.88it/s]
Train:  65%|██████▌   | 1112/1710 [04:47<02:34,  3.87it/s]
Train:  65%|██████▌   | 1113/1710 [04:47<02:34,  3.87it/s]
Train:  65%|██████▌   | 1114/1710 [04:48<02:34,  3.87it/s]
Train:  65%|██████▌   | 1115/1710 [04:48<02:34,  3.86it/s]
Train:  65%|██████▌   | 1116/1710 [04:48<02:33,  3.86it/s]
Train:  65%|██████▌   | 1117/1710 [04:48<02:33,  3.87it/s]
Train:  65%|██████▌   | 1118/1710 [04:49<02:33,  3.87it/s]
Train:  65%|██████▌   | 1119/1710 [04:49<02:33,  3.85it/s]
Train:  65%|██████▌   | 1120/1710 [04:49<02:33,  3.85it/s]
Train:  66%|██████▌   | 1121/1710 [04:49<02:32,  3.86it/s]
Train:  66%|██████▌   | 1122/1710 [04:50<02:32,  3.86it/s]
Train:  66%|██████▌   | 1123/1710 [04:50<02:31,  3.87it/s]
Train:  66%|██████▌   | 1124/1710 [04:50<02:31,  3.86it/s]
Train:  66%|██████▌   | 1125/1710 [04:50<02:31,  3.86it/s]
Train:  66%|██████▌   | 1126/1710 [04:51<02:31,  3.86it/s]
Train:  66%|██████▌   | 1127/1710 [04:51<02:30,  3.87it/s]
Train:  66%|██████▌   | 1128/1710 [04:51<02:30,  3.87it/s]
Train:  66%|██████▌   | 1129/1710 [04:51<02:30,  3.85it/s]
Train:  66%|██████▌   | 1130/1710 [04:52<02:30,  3.85it/s]
Train:  66%|██████▌   | 1131/1710 [04:52<02:30,  3.85it/s]
Train:  66%|██████▌   | 1132/1710 [04:52<02:29,  3.85it/s]
Train:  66%|██████▋   | 1133/1710 [04:53<02:29,  3.85it/s]
Train:  66%|██████▋   | 1134/1710 [04:53<02:29,  3.85it/s]
Train:  66%|██████▋   | 1135/1710 [04:53<02:29,  3.85it/s]
Train:  66%|██████▋   | 1136/1710 [04:53<02:28,  3.85it/s]
Train:  66%|██████▋   | 1137/1710 [04:54<02:28,  3.86it/s]
Train:  67%|██████▋   | 1138/1710 [04:54<02:28,  3.86it/s]
Train:  67%|██████▋   | 1139/1710 [04:54<02:27,  3.86it/s]
Train:  67%|██████▋   | 1140/1710 [04:54<02:27,  3.87it/s]
Train:  67%|██████▋   | 1141/1710 [04:55<02:27,  3.85it/s]
Train:  67%|██████▋   | 1142/1710 [04:55<02:27,  3.86it/s]
Train:  67%|██████▋   | 1143/1710 [04:55<02:27,  3.85it/s]
Train:  67%|██████▋   | 1144/1710 [04:55<02:26,  3.86it/s]
Train:  67%|██████▋   | 1145/1710 [04:56<02:27,  3.84it/s]
Train:  67%|██████▋   | 1146/1710 [04:56<02:26,  3.85it/s]
Train:  67%|██████▋   | 1147/1710 [04:56<02:26,  3.85it/s]
Train:  67%|██████▋   | 1148/1710 [04:56<02:25,  3.86it/s]
Train:  67%|██████▋   | 1149/1710 [04:57<02:26,  3.84it/s]
Train:  67%|██████▋   | 1150/1710 [04:57<02:25,  3.85it/s]
Train:  67%|██████▋   | 1151/1710 [04:57<02:25,  3.85it/s]
Train:  67%|██████▋   | 1152/1710 [04:57<02:24,  3.86it/s]
Train:  67%|██████▋   | 1153/1710 [04:58<02:24,  3.85it/s]
Train:  67%|██████▋   | 1154/1710 [04:58<02:24,  3.86it/s]
Train:  68%|██████▊   | 1155/1710 [04:58<02:23,  3.86it/s]
Train:  68%|██████▊   | 1156/1710 [04:58<02:23,  3.86it/s]
